invoice_id,customer_id,subscription_id,invoice_month,actual_amount_eur
INV-00001,CUST-005,SUB-0005,2023-01-01,679.15
INV-00002,CUST-005,SUB-0005,2023-02-01,799.0
INV-00003,CUST-005,SUB-0005,2023-03-01,799.0
INV-00004,CUST-005,SUB-0005,2023-06-01,399.5
INV-00005,CUST-005,SUB-0005,2023-07-01,799.0
INV-00006,CUST-005,SUB-0005,2023-08-01,719.1
INV-00007,CUST-005,SUB-0005,2023-09-01,799.0
INV-00008,CUST-005,SUB-0005,2023-10-01,799.0
INV-00009,CUST-005,SUB-0005,2023-11-01,799.0
INV-00010,CUST-005,SUB-0005,2023-12-01,799.0
INV-00011,CUST-005,SUB-0005,2024-01-01,719.1
INV-00012,CUST-005,SUB-0005,2024-02-01,799.0
INV-00013,CUST-005,SUB-0005,2024-03-01,799.0
INV-00014,CUST-005,SUB-0005,2024-04-01,799.0
INV-00015,CUST-005,SUB-0005,2024-05-01,679.15
INV-00016,CUST-005,SUB-0005,2024-06-01,719.1
INV-00017,CUST-005,SUB-0005,2024-07-01,719.1
INV-00018,CUST-005,SUB-0005,2024-08-01,799.0
INV-00019,CUST-005,SUB-0005,2024-09-01,679.15
INV-00020,CUST-005,SUB-0005,2024-10-01,799.0
INV-00021,CUST-005,SUB-0005,2024-11-01,799.0
INV-00022,CUST-005,SUB-0005,2025-01-01,799.0
INV-00023,CUST-004,SUB-0004,2023-10-01,149.5
INV-00024,CUST-004,SUB-0004,2023-11-01,299.0
INV-00025,CUST-004,SUB-0004,2023-12-01,269.1
INV-00026,CUST-004,SUB-0004,2024-01-01,299.0
INV-00027,CUST-004,SUB-0004,2024-02-01,149.5
INV-00028,CUST-004,SUB-0004,2024-03-01,269.1
INV-00029,CUST-004,SUB-0004,2024-04-01,299.0
INV-00030,CUST-004,SUB-0004,2024-05-01,299.0
INV-00031,CUST-004,SUB-0004,2024-06-01,299.0
INV-00032,CUST-004,SUB-0004,2024-07-01,254.15
INV-00033,CUST-004,SUB-0004,2024-08-01,269.1
INV-00034,CUST-024,SUB-0029,2023-09-01,254.15
INV-00035,CUST-024,SUB-0029,2023-10-01,269.1
INV-00036,CUST-024,SUB-0029,2023-11-01,269.1
INV-00037,CUST-024,SUB-0029,2023-12-01,149.5
INV-00038,CUST-024,SUB-0029,2024-01-01,254.15
INV-00039,CUST-024,SUB-0029,2024-02-01,269.1
INV-00040,CUST-024,SUB-0029,2024-03-01,299.0
INV-00041,CUST-024,SUB-0029,2024-04-01,299.0
INV-00042,CUST-024,SUB-0029,2024-05-01,299.0
INV-00043,CUST-024,SUB-0029,2024-06-01,269.1
INV-00044,CUST-024,SUB-0029,2024-07-01,269.1
INV-00045,CUST-024,SUB-0029,2024-08-01,269.1
INV-00046,CUST-024,SUB-0029,2024-10-01,149.5
INV-00047,CUST-024,SUB-0029,2024-11-01,299.0
INV-00048,CUST-024,SUB-0029,2024-12-01,149.5
INV-00049,CUST-024,SUB-0029,2025-01-01,254.15
INV-00050,CUST-023,SUB-0026,2023-02-01,89.1
INV-00051,CUST-023,SUB-0026,2023-03-01,99.0
INV-00052,CUST-023,SUB-0026,2023-04-01,49.5
INV-00053,CUST-023,SUB-0026,2023-05-01,89.1
INV-00054,CUST-023,SUB-0026,2023-07-01,89.1
INV-00055,CUST-023,SUB-0026,2023-08-01,99.0
INV-00056,CUST-023,SUB-0026,2023-09-01,89.1
INV-00057,CUST-023,SUB-0026,2023-10-01,99.0
INV-00058,CUST-023,SUB-0026,2023-11-01,49.5
INV-00059,CUST-023,SUB-0026,2023-12-01,49.5
INV-00060,CUST-023,SUB-0026,2024-02-01,84.15
INV-00061,CUST-023,SUB-0026,2024-03-01,99.0
INV-00062,CUST-023,SUB-0026,2024-05-01,99.0
INV-00063,CUST-023,SUB-0026,2024-06-01,99.0
INV-00064,CUST-023,SUB-0026,2024-07-01,89.1
INV-00065,CUST-023,SUB-0026,2024-08-01,99.0
INV-00066,CUST-023,SUB-0026,2024-09-01,99.0
INV-00067,CUST-023,SUB-0026,2024-10-01,99.0
INV-00068,CUST-023,SUB-0026,2024-11-01,99.0
INV-00069,CUST-023,SUB-0026,2024-12-01,99.0
INV-00070,CUST-023,SUB-0026,2025-01-01,89.1
INV-00071,CUST-033,SUB-0042,2023-05-01,299.0
